OrderID,ProductID,Quantity,Sales,Discount,COS,GP
10439,PROD0074,30,985.5,0,815.994,169.506
10486,PROD0074,16,439.84,0,364.1875,75.6525
10753,PROD0074,5,163.8,0,132.678,31.122
10781,PROD0074,35,1043.7,0,845.397,198.303
10806,PROD0074,15,540.5625,108.1125,350.2845,190.278
10846,PROD0074,20,621.8,0,548.4276,73.3724
10998,PROD0074,20,633.2,0,558.4824,74.7176
11077,PROD0075,14,114.66,0,101.1301,13.5299
11081,PROD0075,150,1163.25,105.75,943.7781,219.4719
10280,PROD0075,30,216.3,0,186.8832,29.4168
10293,PROD0075,6,45.6,0,39.3984,6.2016
10294,PROD0075,6,49.32,0,42.6125,6.7075
10312,PROD0075,10,76.3,0,65.9232,10.3768
10326,PROD0075,50,406,0,350.784,55.216
10347,PROD0075,6,53.475,6.975,40.176,13.299
10363,PROD0075,12,96.72,0,83.5661,13.1539
10436,PROD0075,24,189.552,17.232,142.681,46.871
10460,PROD0075,4,39.6,7.92,26.231,13.369
10474,PROD0075,10,76.3,0,63.1764,13.1236
10490,PROD0075,36,270,0,223.56,46.44
10510,PROD0075,36,312.444,28.404,235.1851,77.2589
10514,PROD0075,50,368.5,0,305.118,63.382
10552,PROD0075,30,214.8,0,173.988,40.812
10557,PROD0075,20,157.6,0,127.656,29.944
10572,PROD0075,15,137.28,12.48,101.088,36.192
10577,PROD0075,20,167.2,0,135.432,31.768
10579,PROD0075,21,165.27,0,133.8687,31.4013
10581,PROD0075,50,467.4,77.9,315.495,151.905
10596,PROD0075,30,268.92,44.82,181.521,87.399
10613,PROD0075,40,340.8,0,276.048,64.752
10631,PROD0075,8,61.864,5.624,45.5544,16.3096
10634,PROD0075,2,15.08,0,12.2148,2.8652
10670,PROD0075,25,184.5,0,149.445,35.055
10682,PROD0075,30,247.5,0,200.475,47.025
10722,PROD0075,42,309.12,0,250.3872,58.7328
10736,PROD0075,20,151,0,122.31,28.69
10761,PROD0075,18,136.98,0,110.9538,26.0262
10773,PROD0075,7,61.824,10.304,41.7312,20.0928
10785,PROD0075,10,80.4,0,65.124,15.276
10786,PROD0075,42,352.8,58.8,238.14,114.66
10788,PROD0075,40,351.54,16.74,271.188,80.352
10819,PROD0075,20,145.6,0,117.936,27.664
10894,PROD0075,120,1064.7,50.7,894.348,170.352
10907,PROD0075,14,107.52,0,94.8326,12.6874
10924,PROD0075,6,44.64,0,39.3725,5.2675
10929,PROD0075,49,373.87,0,329.7533,44.1167
10932,PROD0075,20,172.04,15.64,137.9448,34.0952
10951,PROD0075,50,379.575,18.075,318.843,60.732
10955,PROD0075,12,113.184,18.864,83.1902,29.9938
10959,PROD0075,20,166.52,21.72,127.7136,38.8064
10973,PROD0075,10,82.1,0,79.6895,2.4105
10975,PROD0075,10,83.8,0,73.9116,9.8884
10980,PROD0075,40,384.48,64.08,282.5928,101.8872
10998,PROD0075,30,230.7,0,203.4774,27.2226
11050,PROD0076,50,21109.55,1919.05,16926.021,4183.529
11075,PROD0076,2,871.815,113.715,668.6442,203.1708
10267,PROD0076,15,6356.7975,829.1475,4775.8896,1580.9079
10273,PROD0076,33,14281.344,680.064,11751.5059,2529.8381
10318,PROD0076,6,2214.96,0,1913.7254,301.2346
10319,PROD0076,30,12119.1,0,10470.9024,1648.1976
10343,PROD0076,15,5862.3,0,5065.0272,797.2728
10363,PROD0076,12,5190.36,0,4735.0377,455.3223
10399,PROD0076,35,13366.85,0,11067.7518,2299.0982
10413,PROD0076,14,5809.44,0,4810.2163,999.2237
10425,PROD0076,20,9035.75,1807.15,5985.2808,3050.4692
10434,PROD0076,18,8931.843,1165.023,6430.927,2500.9161
10475,PROD0076,42,20042.0851,2614.1851,14430.3012,5611.7839
10530,PROD0076,50,19557.5,0,15841.575,3715.925
10566,PROD0076,10,3986.3,0,3228.903,757.397
10569,PROD0076,30,11229.9,0,9096.219,2133.681
10575,PROD0076,10,4060.8,0,3533.3719,527.4281
10582,PROD0076,14,5523.28,0,4473.8568,1049.4232
10593,PROD0076,4,2010.96,335.16,1482.5368,528.4232
10604,PROD0076,10,4068.24,369.84,2995.704,1072.536
10612,PROD0076,80,32075.2,0,25980.912,6094.288
10630,PROD0076,35,14078.05,0,11403.2205,2674.8295
10665,PROD0076,10,3610.5,0,2924.505,685.995
10701,PROD0076,35,14456.1901,1885.5901,10182.186,4274.0041
10702,PROD0076,15,6430.35,0,5208.5835,1221.7665
10732,PROD0076,20,8250,0,6682.5,1567.5
10734,PROD0076,20,8252.4,0,6862.0993,1390.3007
10749,PROD0076,10,4192.3,0,3395.763,796.537
10808,PROD0076,50,21077.2001,2749.2001,14845.68,6231.5201
10837,PROD0076,21,10140.9,2028.18,7155.419,2985.481
10860,PROD0076,20,7288.8,0,6428.7216,860.0784
10879,PROD0076,10,4305.3,0,3797.2746,508.0254
10927,PROD0076,20,7285,0,6425.37,859.63
10928,PROD0076,5,1818.2,0,1613.7557,204.4443
10961,PROD0076,60,23334.6,0,20581.1172,2753.4828
10962,PROD0076,44,16628.48,0,16153.1819,475.2981
10986,PROD0076,10,3689.3,0,3253.9626,435.3374
10991,PROD0076,90,43755.1201,7292.5201,32160.0132,11595.1069
11004,PROD0076,6,2377.44,0,2096.9021,280.5379
11060,PROD0077,10,131.1,0,115.6302,15.4698
11068,PROD0077,28,447.258,58.338,343.0274,104.2306
11077,PROD0077,10,119.8,0,105.6636,14.1364
10256,PROD0077,12,162,0,134.136,27.864
10257,PROD0077,15,192.6,0,159.4728,33.1272
10290,PROD0077,10,134.9,0,116.5536,18.3464
10366,PROD0077,5,63.55,0,54.9072,8.6428
10367,PROD0077,7,99.61,0,86.063,13.547
10399,PROD0077,14,168.14,0,139.2199,28.9201
10417,PROD0077,35,465.5,0,385.434,80.066
10421,PROD0077,10,138.345,18.045,104.8294,33.5156
10451,PROD0077,55,756.855,68.805,569.7054,187.1496
10483,PROD0077,30,443.205,21.105,349.4988,93.7062
10491,PROD0077,7,114.31,14.91,82.3032,32.0068
10495,PROD0077,5,65.6,0,54.3168,11.2832
10497,PROD0077,25,303,0,250.884,52.116
10554,PROD0077,10,143.01,6.81,110.322,32.688
10577,PROD0077,18,215.1,0,177.8927,37.2073
10587,PROD0077,20,246.4,0,200.0158,46.3842
10590,PROD0077,60,885.78,42.18,683.316,202.464
10602,PROD0077,5,81.8125,16.3625,53.0145,28.798
10646,PROD0077,35,576.1875,115.2375,373.3695,202.818
10658,PROD0077,70,937.86,44.66,723.492,214.368
10690,PROD0077,30,502.5,100.5,325.62,176.88
10735,PROD0077,2,27.61,2.51,20.331,7.279
10780,PROD0077,15,186.45,0,151.0245,35.4255
10812,PROD0077,20,275.2,0,222.912,52.288
10823,PROD0077,15,216.315,19.665,173.4453,42.8697
10835,PROD0077,2,29.52,4.92,21.6972,7.8228
10841,PROD0077,15,201,0,177.282,23.718
10885,PROD0077,25,342.25,0,301.8645,40.3855
10886,PROD0077,40,543.2,0,479.1024,64.0976
10929,PROD0077,15,198.15,0,174.7683,23.3817
10946,PROD0077,40,547.6,0,482.9832,64.6168
10986,PROD0077,15,197.1,0,173.8422,23.2578
10999,PROD0077,21,265.482,12.642,223.0049,42.4771
11000,PROD0077,30,372.6,0,328.6332,43.9668
11015,PROD0077,18,212.4,0,187.3368,25.0632
